,A,B,C,D
2000-03-27,2.177882157642735,-12.583554255332546,10.72398237753471,-13.527880457808
2000-03-28,2.556536462100107,-14.084147159363964,10.594732728772286,-13.906112514091772
2000-03-29,3.9125412729890527,-14.37185191736346,10.60163075022291,-12.916715346755499
2000-03-30,3.939695288165833,-12.882545699131429,9.982747109405922,-12.854020756616682
2000-03-31,4.141025358820295,-12.260472523142724,7.472809196372927,-14.41675145682175
2000-04-01,5.761754563564335,-13.91794710397771,8.395955242539749,-13.373525771879399
2000-04-02,6.407497080595014,-15.021036073771421,6.604829236253997,-14.326246649151411
2000-04-03,7.170000069935002,-14.830541695511725,6.0254334209952125,-15.030874291836705
2000-04-04,7.820511529620989,-14.302513887132388,8.076295813919653,-15.448053422425795
2000-04-05,7.6691545920421325,-13.998244354474657,7.583107417117764,-15.982394168733835
2000-04-06,6.030048584647106,-14.174339021743156,8.438084442252038,-15.718835752098567
2000-04-07,5.483533605851575,-13.858824738731606,7.233195816223679,-16.428280922615752
2000-04-08,5.58853790590829,-13.796629260718388,7.495231927696208,-19.06373044177803
2000-04-09,7.372952970796425,-13.066517472512075,7.768020955871434,-19.41713363527352
2000-04-10,7.15237196244123,-13.501537885058905,7.450355155757649,-20.227716132175225
2000-04-11,8.614407795610278,-12.868078847221414,9.482061872162284,-22.926925378599023
2000-04-12,8.531848201374569,-13.368075021211906,9.566837391358069,-22.661624854839864
2000-04-13,8.373935390794463,-12.74857685877038,9.403786097849565,-21.425266095871503
2000-04-14,9.934434530834523,-12.732717830504624,9.885753342093146,-19.767448205445948
2000-04-15,11.278745932873793,-11.811552836557532,9.671406079064408,-19.84747830285992
2000-04-16,11.62889128354778,-12.838375191430185,9.66070587921232,-19.715634410900673
2000-04-17,11.23515555544951,-13.22636398978641,10.162097303746298,-16.768392137825433
2000-04-18,10.751194468705899,-15.357847941707828,9.720522199303572,-17.236562635646337
2000-04-19,11.819915629473785,-16.84428658565747,9.951284067204327,-16.60619241598731
2000-04-20,13.402047853856452,-15.47026646085522,9.4599616384045,-16.58167343878912
2000-04-21,13.180397703885802,-15.251643757883746,9.730300311443274,-15.986045724054646
2000-04-22,13.321155432548776,-15.795710347559467,9.185298455011965,-14.971471211457045
2000-04-23,12.80396482203752,-15.717620833703341,9.749460074076534,-13.722100342781657
2000-04-24,12.260138580541533,-15.043374911834572,10.800476587276599,-14.506333560531688
2000-04-25,11.073103084092983,-15.117316381377224,10.845590225775856,-15.131517270238232
2000-04-26,8.762222436872474,-16.112217573771936,10.702131208261177,-14.823664218188926
2000-04-27,9.576187468548063,-16.276785761884693,12.209753669936767,-13.312465433871722
2000-04-28,9.41803985809041,-16.799236596398526,10.998143645728074,-12.43546539288904
2000-04-29,8.125786647110719,-17.147843437713863,11.896112545225925,-13.732169546916992
2000-04-30,7.317324512982149,-16.937311927014182,10.679949341316595,-15.385487192430451
2000-05-01,6.350153958311988,-16.52723351527762,9.54781752475132,-16.725453528622914
2000-05-02,7.382840576675155,-16.99754146838935,9.44571525198534,-17.338478127907255
2000-05-03,7.558633204241476,-16.328166602228272,9.463941237991406,-17.710581307567644
2000-05-04,7.277392912391373,-17.016621319091126,10.59853928163231,-17.00658460955768
2000-05-05,7.619283693198008,-17.718156182212507,11.968887574913774,-18.333485179917684
2000-05-06,8.565088749532828,-17.48831135130719,11.603248077006937,-18.468744086279372
2000-05-07,8.367211235402955,-15.638671257215199,9.151909087838453,-19.621439258201654
2000-05-08,8.07043586665944,-16.269971322906517,9.073154649543206,-19.17787486675172
2000-05-09,7.895616824539627,-18.612044167015057,10.657013630752019,-19.877979909267005
2000-05-10,8.004577965667172,-19.03404034690552,9.74210093924921,-21.745836756669014
2000-05-11,8.970605828739412,-17.107597943627173,9.34189351764334,-23.33437245737704
2000-05-12,8.355154001488561,-18.828895816954713,10.110297391808981,-22.518304252407184
2000-05-13,8.496968877711824,-19.22589790457733,9.813775762356508,-23.912726439204
2000-05-14,9.120767335968818,-18.091676654546866,9.699097700064165,-23.23422070765907
2000-05-15,9.428494225859321,-18.7054921420498,10.82725724141747,-23.895537278104506
2000-05-16,10.29489198880538,-17.749083976861534,11.31844324827778,-23.66584749798266
2000-05-17,10.435123151198745,-18.967396803172253,12.045476107496311,-24.340124562728782
2000-05-18,10.829295953472545,-18.201703328306504,11.369131559541387,-23.797146813369647
2000-05-19,10.910748495564699,-18.14642522510351,11.39450470917515,-22.852710435554815
2000-05-20,10.709030347882535,-18.070274616135773,11.388914652232693,-21.69000341296478
2000-05-21,11.569790945681676,-19.001500671089996,13.502851715700048,-20.76885229049122
2000-05-22,10.662986134906713,-18.677710618548385,14.478117573113856,-20.048513780608385
2000-05-23,10.036735414732398,-18.59365797287112,14.981222212441883,-19.713573256607003
2000-05-24,9.87311766208613,-18.53402113745861,14.480238820293158,-18.581650108975236
2000-05-25,9.049885598068789,-17.691891799033893,14.093643066025896,-17.75613669798197
2000-05-26,8.383872950256656,-19.241516161993356,14.305210302433691,-17.088114385829424
2000-05-27,7.979105681884296,-20.14584927711208,16.953213658150204,-17.480199876610666
2000-05-28,7.9315337367228675,-20.067600032594655,17.104819179371827,-17.437056537487916
2000-05-29,7.548497729628269,-19.04957161133336,17.532889308063154,-17.903826292182448
2000-05-30,9.607912812311342,-18.491228591658405,16.54294302903024,-18.15318121297562
2000-05-31,8.323777175455245,-18.250658804481187,16.65679508221114,-18.061155318004623
2000-06-01,7.841339020677819,-17.243510358418053,15.95406365647978,-16.53058983758813
2000-06-02,7.1998956833492675,-17.78470504560079,15.42809632344658,-17.174828636398328
2000-06-03,7.704713799390422,-17.67026596318041,14.543170609671138,-16.66248813205754
2000-06-04,5.6060395195133355,-17.4542375381461,14.947056262605248,-16.552671642792124
2000-06-05,5.202798185577809,-18.35165747632249,14.359046528655115,-15.101678107419673
2000-06-06,5.169702337437811,-17.02957127952814,15.070852579715284,-13.874769745322824
2000-06-07,6.581328506144009,-15.949186090647558,15.569415757919106,-12.506488109041102
2000-06-08,7.067667541030202,-15.79381314424297,15.675418216382372,-12.445403536713409
2000-06-09,7.404353695032004,-15.887820190702856,15.84813300835453,-12.901518064991171
2000-06-10,8.914962497615418,-15.22382279657721,16.719528932211265,-14.363628002390266
2000-06-11,10.462583300726903,-14.782300956476575,16.438512486511584,-16.17593274087031
2000-06-12,11.705101089144936,-14.077689311920363,16.565705167329412,-16.249858390266194
2000-06-13,11.247805846449317,-14.063425166814255,16.465109877974626,-17.064808150956907
2000-06-14,11.217094666788443,-14.957271411620505,15.830942151679924,-16.94592702098268
2000-06-15,10.931880636942134,-14.488964297303188,16.005588699343402,-17.384515024802372
2000-06-16,10.151140903254673,-14.87160334995339,17.16828626684991,-17.08348903170155
2000-06-17,8.467267379909366,-14.742522909114557,16.749933698086828,-18.075787236667697
2000-06-18,8.16309770905176,-15.394405330552043,15.003126582170395,-17.871838659502988
2000-06-19,8.854656642898943,-14.149384859036536,15.067837229860329,-17.416327055417653
2000-06-20,9.581221464948673,-13.300474657493666,14.984385436654716,-17.98179557716292
2000-06-21,9.749799922878143,-11.97880516301382,13.765272236194516,-18.55111450876601
2000-06-22,11.101229384869143,-13.466419279174984,14.499075818246695,-18.45989256418031
2000-06-23,11.875700756456926,-14.131866487008212,13.47631779259697,-19.256505689137956
2000-06-24,14.142867710054901,-14.437747897825329,13.093160438049914,-18.618623066376845
2000-06-25,14.47381436503223,-13.769240128091043,13.372014106245292,-18.22138939427475
2000-06-26,14.55353580599451,-12.969559221420324,14.393324978418523,-18.215852657626805
2000-06-27,15.114701919403808,-14.34338896171975,12.893821570318245,-17.39743725542805
2000-06-28,14.735772368112334,-14.264705254650687,12.94201311597333,-18.699263631806733
2000-06-29,14.035374642861184,-16.739060009406913,15.14596821918802,-19.353864002533836
2000-06-30,13.942013251174592,-16.480759363199887,16.067063257052297,-21.05138411672213
2000-07-01,12.95948235507867,-17.661462870420813,17.405534839162023,-21.54851414918596
2000-07-02,13.01714856641266,-18.63163231724402,18.04519478945421,-20.925875171844016
2000-07-03,13.244601415167434,-18.787203760265953,19.3872965054058,-21.601182266980423
2000-07-04,12.29072393822855,-19.274648181567695,19.136133061619116,-22.371022676528476
2000-07-05,13.1265773239157,-20.111332061226545,18.382511336054765,-21.21090004384795
2000-07-06,12.8703834512787,-19.301770039719546,16.99249152139993,-21.167572233683487
2000-07-07,13.573724097381072,-19.410687611822535,17.781889576375523,-21.305738129588146
2000-07-08,13.083788753968026,-20.122414784258126,16.470470351120966,-20.633119296958572
2000-07-09,11.160677845407816,-20.278277341158393,16.057370055129624,-20.18358471994675
2000-07-10,11.366363492898529,-20.97170572146492,16.195154802943406,-21.071820484923116
2000-07-11,10.59844946178288,-20.259755117419054,15.400568428189864,-20.236196858215884
2000-07-12,11.847249116342356,-20.757407808450598,16.33137735958894,-21.1983915151448
2000-07-13,11.475405360642297,-20.717962325676872,16.275635717225867,-21.889557234988562
2000-07-14,11.633236250103021,-20.773467934845097,15.42247907983386,-22.336820799013495
2000-07-15,10.849936298671679,-20.590211415629465,15.519692864892418,-22.804697294883
2000-07-16,9.93652829730863,-19.544884403646556,14.07821896167784,-22.997610740670787
2000-07-17,8.79496361943276,-19.28708622971621,12.23972591040271,-23.43062519798233
2000-07-18,9.31055189591351,-20.987589384347416,13.472382877372933,-24.45634046547428
2000-07-19,9.289806043388372,-22.531209644524587,12.84952775033656,-24.555710376585978
2000-07-20,8.583135784748023,-22.529636712247996,14.390380912915452,-25.597797165814562
2000-07-21,8.893181622457922,-23.325788867095326,13.763826304426908,-25.15369812764049
2000-07-22,9.217776569216442,-23.607635425267926,14.662637273451711,-25.980118035618826
2000-07-23,9.14002925817391,-22.285740157854825,15.127678437930152,-25.329247347419262
2000-07-24,8.305929788711662,-22.724053525098437,15.476391019807695,-24.17624462462532
2000-07-25,6.734595336802116,-23.201439383989538,14.902417031975991,-23.013707778532975
2000-07-26,5.494339022409672,-22.182490538685432,13.33252666986302,-24.26253683975129
2000-07-27,7.0559058863018915,-21.317836259107818,14.918876424794849,-24.33036257382505
2000-07-28,5.870888210499883,-21.889834834014223,15.957746783177313,-24.328186041669188
2000-07-29,4.856745315621854,-22.637959549709866,15.725879365373233,-23.189544888194444
2000-07-30,5.935699520844048,-20.07640101813295,15.163614970270505,-23.04018550784569
2000-07-31,5.955331259718264,-20.28997370046643,14.237744022664351,-24.65163561931644
2000-08-01,7.202052990918629,-19.15741778020005,14.010169059249007,-23.096066961590505
2000-08-02,6.007333536413038,-19.828046892628787,13.4117435316531,-23.641356725422852
2000-08-03,4.72992958608747,-19.624971324107246,13.072947225114081,-25.543122693623
2000-08-04,4.891528139541853,-20.46391199585379,15.264120248728613,-24.918784234534808
2000-08-05,5.762213308592045,-20.757704807644085,16.55354486982325,-24.794636995650645
2000-08-06,5.975692608911534,-18.88372649640578,17.043589228839267,-26.13354019936219
2000-08-07,5.183557623525315,-19.327475862442245,15.95869153491524,-25.686378340070522
2000-08-08,5.9194949331129125,-18.460706197244065,15.15195217368608,-24.610135020406926
2000-08-09,6.626462360007048,-15.885490742669784,14.274551736986798,-21.58646177139868
2000-08-10,8.282218894847704,-16.472227374743674,15.111160172215014,-21.805683311541515
2000-08-11,8.516094880577377,-17.318488383074662,15.303138632575761,-20.648498588271345
2000-08-12,8.542696962334936,-16.45614517036323,14.172840455411434,-20.0598605174462
2000-08-13,8.521408112786062,-16.15485797541565,13.722429576280568,-20.48397273735879
2000-08-14,8.014440594596119,-16.30309678825198,12.085318375913346,-20.559495966778982
2000-08-15,8.645488181184474,-14.710804740053177,10.839796117954187,-19.8387114726194
2000-08-16,8.729948798832345,-14.467085369746885,9.958737478882622,-18.900625918998077
2000-08-17,8.326662800180273,-15.767274278730431,9.324045708248459,-18.632643180565108
2000-08-18,7.387490457176068,-14.917997619373342,10.25429160448411,-20.415656911150553
2000-08-19,8.036445056577152,-15.283501076103459,9.453829449253714,-22.242175258653308
2000-08-20,8.640687905996252,-16.02887530848001,9.282812629209928,-23.73863443481924
2000-08-21,8.84833190036165,-14.695616161184683,8.678029102657515,-23.644671512725512
2000-08-22,8.000927608914038,-14.359484040829834,10.00401913630752,-23.029504445613377
2000-08-23,7.541753920754679,-13.407095258974842,8.672778843837612,-22.493776566012468
2000-08-24,8.231427009301962,-12.880925997896123,8.803045016410481,-22.636368325851304
2000-08-25,6.567821336489955,-13.293211960553007,8.605701652911542,-23.198885072816122
2000-08-26,6.6567038434024814,-15.382399434905775,10.024838403211955,-22.83320749273421
2000-08-27,6.2481746676922105,-12.806704267493073,10.912902497528407,-22.770022596989566
2000-08-28,6.664226555143072,-12.140826120612966,11.124358492315986,-20.530853316099652
2000-08-29,7.285499472776493,-12.481620051377826,10.787203144473914,-21.65252598608062
2000-08-30,7.940335713209418,-12.055193676327784,10.064821161806107,-20.81885327789564
2000-08-31,9.096899559536867,-13.51616688120316,10.304619878667838,-20.811151887452507
2000-09-01,9.180348335526158,-12.357817263026291,10.12304754715292,-20.80019871993043
2000-09-02,10.057915190301735,-11.579388307328498,11.12873116085371,-22.299789977385494
2000-09-03,11.025091502646138,-11.626901973414117,10.888305002167323,-22.52666357005075
2000-09-04,10.989930012851856,-12.291663658760518,10.213133722248575,-22.831505039257458
2000-09-05,11.327442771655411,-12.467449053378079,10.172158115616785,-24.298058019369577
2000-09-06,12.079050760126558,-11.493676443091758,12.989209054056836,-24.65408253450733
2000-09-07,11.193239419970984,-12.060263098807164,13.496420359952655,-24.650346306038145
2000-09-08,12.004199208397136,-13.188452409615516,14.31448589281357,-23.69974748903023
2000-09-09,12.595234972943327,-14.647228578002743,14.430009591755216,-22.523842208244673
2000-09-10,14.130914408169884,-11.863801509662563,13.912505554632958,-21.281511008262875
2000-09-11,14.080158170554075,-12.302861057397692,15.012996090022149,-21.851048730011314
2000-09-12,15.236901723288073,-10.309037360733708,16.77790592804892,-21.190487305288286
2000-09-13,15.533974661796337,-11.60814686430125,16.944746363328044,-19.268043892823446
2000-09-14,14.59112947845552,-11.89422264950159,16.831203227489894,-19.53145537506435
2000-09-15,15.236610624689034,-10.088649338042796,17.235710916127516,-18.818464159820067
2000-09-16,14.763360473741765,-10.22604980428611,17.5346131285781,-19.551333962200037
2000-09-17,15.024299763553394,-12.537558579714494,17.986687073322365,-20.349268100602348
2000-09-18,15.937074678284658,-12.099083991406715,16.49573388446936,-21.227926203585127
2000-09-19,16.09824932817366,-11.247810218801877,16.12089019680145,-22.176608049704868
2000-09-20,17.85458014592531,-10.275093984779991,16.548344034422573,-21.910027154747453
2000-09-21,18.306466089048197,-9.65523869758323,15.825161899272201,-24.719009658223975
2000-09-22,18.75796706654375,-8.988684033737945,14.854870220274895,-25.788974131266443
2000-09-23,18.097311016010302,-9.30617108213009,14.352206789740382,-27.623854010762646
2000-09-24,18.296551472636512,-10.158651264617763,15.859275378829741,-27.896833431643113
2000-09-25,18.268440973595713,-9.66736601850878,15.89896581928755,-25.5507242134805
2000-09-26,19.84000978971539,-9.40192020652161,15.171630894164672,-27.609614804458833
2000-09-27,21.565398955424975,-8.704929367939487,15.91457064362458,-26.644972885554694
2000-09-28,20.754152366795736,-9.052301502407385,14.605243176290939,-26.622336185582608
2000-09-29,21.03683230765991,-7.736416576083691,14.723689364110614,-27.54176802006314
2000-09-30,22.888759486008883,-7.870854234021914,13.560092301295589,-27.487724454799146
2000-10-01,22.698678692064686,-8.79218062759381,14.285695748202274,-27.985401354444225
2000-10-02,22.778786965564258,-8.486867571005789,15.470769828236635,-30.549696723113627
2000-10-03,22.42564655764138,-6.566358402245813,15.642498892915686,-29.94665307755427
2000-10-04,22.684567123077667,-6.753753159517678,15.564287972600836,-30.721434707246214
2000-10-05,22.94851614754186,-6.264589260826546,14.961863618131035,-30.043291361446354
2000-10-06,23.006773922954093,-5.9194033391386975,13.903953557412445,-28.0891880295615
2000-10-07,21.156146367974124,-6.808578241778491,14.879732281721958,-29.50550749756828
2000-10-08,20.17712501722229,-8.151890362025561,13.709128724169815,-28.855119244913183
2000-10-09,18.12061206778767,-7.119930253013669,13.904936194566663,-28.78235318108465
2000-10-10,18.52023249686704,-6.982120858701466,14.953132863025862,-27.92491648259011
2000-10-11,20.888511438656483,-8.3547369339377,15.222199582797257,-27.096482531158333
2000-10-12,21.36340937300972,-9.265638381091911,15.548705891347264,-27.608900967438547
2000-10-13,23.062797730360185,-8.128142983101114,13.491611364666523,-26.25914137379649
2000-10-14,23.36118899178455,-7.709127611754643,12.94523767187521,-24.23991040972601
2000-10-15,23.55157308591683,-8.299768822523628,13.464550001483527,-24.16498309142705
2000-10-16,24.682640449547627,-7.249165064009595,14.609792413450311,-23.2999269748074
2000-10-17,26.158131284982385,-6.67964951232502,14.662875665405508,-23.769609498542742
2000-10-18,24.8988850808838,-7.0108742297246645,13.390072071642631,-24.11557353363529
2000-10-19,24.814573026585474,-7.263441001275212,13.170898649692578,-23.283607626475167
2000-10-20,24.381780929048894,-4.598569554998905,12.28998982854037,-23.514394353559013
2000-10-21,25.32032649058869,-4.440371960614568,12.280435263302,-24.37306353193237
2000-10-22,24.824124459850374,-4.9552807305324915,11.368932307700137,-24.592253502690937
2000-10-23,24.853959691085805,-4.749853946264787,10.418891034759367,-25.35860883871247
2000-10-24,24.01176552888993,-5.640500916682504,10.916970614299553,-24.451603772352065
2000-10-25,23.320435793657843,-6.550607470025227,13.017491747926098,-24.83888320143363
2000-10-26,25.34785959790215,-6.547243335418945,11.485333793660944,-23.614154178326093
2000-10-27,25.113725003279082,-6.343291141043823,10.709740172929388,-23.480223718838566
2000-10-28,24.03396847501205,-6.873849159615136,10.115492545220764,-24.74644051311927
2000-10-29,25.28798703485349,-7.224282463733122,11.718515051818052,-25.76143318427715
2000-10-30,26.47769982978634,-7.754388187770386,10.730330586832727,-27.186764548760955
2000-10-31,26.02979959322501,-7.617335553296857,11.300113252615352,-27.177934009899193
2000-11-01,22.949452142119767,-8.058345462351683,10.333269766992968,-26.61786099308315
2000-11-02,22.14254892303904,-6.857252832560592,11.85518221736142,-25.960400527077688
2000-11-03,22.2420256550308,-6.3586909064440125,11.877601204139628,-24.97989705154532
2000-11-04,21.91502745097548,-6.507380190006127,12.330162381613555,-24.451986122720047
2000-11-05,22.277795277569044,-7.030524705056489,11.2683849899126,-24.913423090017456
2000-11-06,23.622173952271886,-9.03370244189578,10.322081946921294,-26.16504618319433
2000-11-07,22.976340405561007,-10.464955445928597,10.339797057767408,-27.15304690653563
2000-11-08,22.789330025128667,-10.251993679091361,9.561926621726014,-27.645455094333673
2000-11-09,22.067009796171515,-10.130934105659463,7.114287729217653,-27.740525626629513
2000-11-10,20.257773405453474,-11.922465478789814,5.902116119854496,-25.491842685490116
2000-11-11,20.228673548327908,-12.938349598762114,5.880512360617886,-24.87112977905564
2000-11-12,22.248705722763276,-11.838500452934534,6.05430151515964,-25.137707092277633
2000-11-13,21.607620614786043,-11.66602676271475,6.874330077342103,-27.320957766971404
2000-11-14,21.24448250753827,-11.076352326403113,6.633140129124825,-26.251096911395116
2000-11-15,22.820148341667146,-12.873776110878168,5.996311237457734,-25.97364440165937
2000-11-16,21.242365089922657,-13.160563496722899,4.387949249566999,-25.7446974112827
2000-11-17,22.756823050124403,-13.12371515702118,3.195977118919906,-26.73756050911043
2000-11-18,24.17187583326102,-14.082090356756789,4.042474856530433,-27.320601587953067
2000-11-19,23.925909070698708,-15.606108580015619,5.489556817578212,-26.03852542705034
2000-11-20,23.924507691246042,-14.072672694376335,5.218385370269041,-26.23588825173656
2000-11-21,23.772639972584233,-14.343083333757187,4.589401455135805,-26.129520742877354
2000-11-22,24.963498660872705,-13.17682181663798,5.09784345065679,-24.108470029839648
2000-11-23,22.58592601484625,-13.123984655713928,4.960648023288259,-21.5422055311072
2000-11-24,22.401739964777647,-12.187187779931433,4.24359799595662,-20.99341509836328
2000-11-25,22.355690600020427,-12.914789834830394,3.81917978408576,-22.298828386547402
2000-11-26,23.10579649462588,-13.290983647260209,2.9252767921738894,-22.632302928985528
2000-11-27,22.156705084545308,-11.798236910098911,2.7079084581745887,-21.591378946182726
2000-11-28,22.805090762483623,-13.299184085132412,2.668395346866428,-21.65380433724313
2000-11-29,23.256604079528174,-13.266294053654537,1.3194827037227723,-21.360423274083345
2000-11-30,23.271718798885942,-13.285035613936584,1.0154614642058326,-21.8301230625569
2000-12-01,24.637877826972737,-13.474201491496933,-0.07531888302949041,-20.922879999398916
